CT-STEM Unit,,Question,"Modeling &
Simulation Practices",Algorithm Practices,"Computational
Data Practices","Computational
Visualization 
Practices","Computational
Problem Solving
Practices","Programming
Practices"
Sampling Distributions,1.1,What is the parameter of interest? What symbol is used to represent this value?,0,0,0,0,0,0
https://ct-stem.northwestern.edu/curriculum/preview/1630/ ,1.2,What is the statistic obtained from the sample? What symbol is used to represent this value?,0,0,0,0,0,0
,2.1,How many samples of size 2 can be taken from this population?,0,0,0,0,0,0
,2.2,What is the parameter of interest for this situation?,0,0,0,0,0,0
,2.3,What statistic are we using to estimate the parameter of interest for this situation?,0,0,0,0,0,0
,2.4,Do you think taking a sample this size from this population effectively estimates the mean score of the population?,0,0,0,0,0,0
,3.1,Calculate the sample mean for all possible samples of size 2 from this population. ,1,0,1,0,0,0
,3.2,Create a dotplot of your results from question #2. Create your sketch below.,1,0,1,1,0,0
,3.3,"In most real-life situations, we cannot create the dotplot of all possible samples of size n from the entire population (size N). Why not?",1,0,0,1,0,0
,4.1,"Click ""setup"" and then ""collect sample"". What did the model do?",1,0,0,0,0,0
,4.2,"Press the ""collect sample"" button 30 times. Drag the word ""Mean"" from the table to the horizontal axis of the empty graph. The graph is starting to take shape, but it cannot be called a sampling distribution yet... Why not?",1,0,1,1,0,0
,4.3,"A school administrator took a sample of 2 AP statistics students and found their average AP test score to be 1.5. Based on that sample, the Administrator is claiming that the mean test score for all AP stats students at ETHS is 1.5. Do you have substantial evidence to refute their claim? You just created a statistical model - use it to explain to the administrator that their estimate is probably wrong.",1,0,1,0,0,0
,4.4,What was wrong with the administrator's sample?,0,0,1,0,0,0
,5.1,"On the left side of the screen you see a table. Click on one of the cells in the row with ""index"" 17. This should highlight one single dot on the dotplot. Explain what that dot represents in the context of the situation.",1,0,1,1,0,0
,5.2,Suppose an administrator is claiming that the true Mean score of the population is 3.2. Do you have convincing evidence to refute their claim? Explain.,1,0,1,0,0,0
,6,survey questions,,,,,,
,,,,,,,,
